word,category,sentiment
abide,authority,virtues
agitate,authority,vices
agitated,authority,vices
agitation,authority,vices
agitator,authority,vices
alienate,authority,vices
alienated,authority,vices
allegiance,authority,virtues
allegiant,authority,virtues
authoritarian,authority,virtues
authoritative,authority,virtues
authoritatively,authority,virtues
authority,authority,virtues
bourgeoisie,authority,virtues
caste,authority,virtues
class,authority,virtues
command,authority,virtues
commander,authority,virtues
commanding,authority,virtues
compliance,authority,virtues
compliant,authority,virtues
comply,authority,virtues
complying,authority,virtues
control,authority,virtues
controllable,authority,virtues
controlled,authority,virtues
controller,authority,virtues
controlling,authority,virtues
defector,authority,vices
defer,authority,virtues
deference,authority,virtues
deferential,authority,virtues
deferment,authority,virtues
deferral,authority,virtues
deferred,authority,virtues
defiance,authority,vices
defiant,authority,vices
defiantly,authority,vices
defy,authority,vices
denounce,authority,vices
denounced,authority,vices
disobedience,authority,vices
disobedient,authority,vices
disobey,authority,vices
disrespect,authority,vices
disrespectful,authority,vices
dissent,authority,vices
dissenter,authority,vices
dissident,authority,vices
dutiful,authority,virtues
dutifully,authority,virtues
duty,authority,virtues
hierarchical,authority,virtues
hierarchy,authority,virtues
illegal,authority,vices
illegality,authority,vices
illegally,authority,vices
insubordination,authority,vices
insurgent,authority,vices
law,authority,virtues
lawbreaker,authority,vices
lawbreaking,authority,vices
lawful,authority,virtues
lawfully,authority,virtues
lawfulness,authority,virtues
lawless,authority,vices
lawlessness,authority,vices
leader,authority,virtues
leaderboard,authority,virtues
leaderless,authority,virtues
leadership,authority,virtues
legal,authority,virtues
legalese,authority,virtues
legalisation,authority,virtues
legalise,authority,virtues
legalistic,authority,virtues
legality,authority,virtues
legalization,authority,virtues
legalize,authority,virtues
legally,authority,virtues
nonconformist,authority,vices
obedience,authority,virtues
obedient,authority,virtues
obey,authority,virtues
obstruct,authority,vices
obstruction,authority,vices
obstructionism,authority,vices
obstructionist,authority,vices
obstructive,authority,vices
oppose,authority,vices
opposed,authority,vices
order,authority,virtues
ordering,authority,virtues
orderly,authority,virtues
permission,authority,virtues
permit,authority,virtues
permitting,authority,virtues
protest,authority,vices
protestation,authority,vices
protested,authority,vices
protester,authority,vices
protesting,authority,vices
protestor,authority,vices
rank,authority,virtues
ranked,authority,virtues
ranking,authority,virtues
rankle,authority,virtues
rebel,authority,vices
rebellion,authority,vices
rebellious,authority,vices
refuse,authority,vices
respect,authority,virtues
respectability,authority,virtues
respectable,authority,virtues
respected,authority,virtues
respectful,authority,virtues
respectfully,authority,virtues
respecting,authority,virtues
respective,authority,virtues
respectively,authority,virtues
revere,authority,virtues
reverence,authority,virtues
reverend,authority,virtues
reverent,authority,virtues
riot,authority,vices
rioter,authority,vices
rioting,authority,vices
riotous,authority,vices
sedition,authority,vices
seditious,authority,vices
serve,authority,virtues
status,authority,virtues
submission,authority,virtues
submissive,authority,virtues
submit,authority,virtues
subversion,authority,vices
subversive,authority,vices
subvert,authority,vices
supremacy,authority,virtues
tradition,authority,virtues
traditional,authority,virtues
traditionalism,authority,virtues
traditionalist,authority,virtues
traditionally,authority,virtues
unfaithful,authority,vices
venerate,authority,virtues
veneration,authority,virtues
governer,authority,virtues
balance,fairness,virtues
balanced,fairness,virtues
bias,fairness,vices
biased,fairness,vices
bigot,fairness,vices
bigoted,fairness,vices
bigotry,fairness,vices
bigots,fairness,vices
constant,fairness,virtues
constantly,fairness,virtues
discriminate,fairness,vices
discriminated,fairness,vices
discrimination,fairness,vices
discriminatory,fairness,vices
dishonest,fairness,vices
dishonestly,fairness,vices
dishonesty,fairness,vices
disproportion,fairness,vices
egalitarian,fairness,virtues
egalitarianism,fairness,virtues
equal,fairness,virtues
equalise,fairness,virtues
equaliser,fairness,virtues
equality,fairness,virtues
equalize,fairness,virtues
equalizer,fairness,virtues
equally,fairness,virtues
equity,fairness,virtues
equivalent,fairness,virtues
exclude,fairness,vices
exclusion,fairness,vices
exclusionary,fairness,vices
fair,fairness,virtues
fairly,fairness,virtues
fairness,fairness,virtues
fairy,fairness,virtues
favoritism,fairness,vices
honest,fairness,virtues
honestly,fairness,virtues
honesty,fairness,virtues
impartial,fairness,virtues
impartiality,fairness,virtues
impartially,fairness,virtues
injustic,fairness,vices
injustice,fairness,vices
justice,fairness,virtues
justifiable,fairness,virtues
justifiably,fairness,virtues
justification,fairness,virtues
justifie,fairness,virtues
justified,fairness,virtues
preference,fairness,vices
prejudge,fairness,vices
prejudice,fairness,vices
prejudiced,fairness,vices
prejudicial,fairness,vices
reasonable,fairness,virtues
reasonableness,fairness,virtues
reciprocal,fairness,virtues
reciprocate,fairness,virtues
reciprocity,fairness,virtues
segregate,fairness,vices
segregated,fairness,vices
segregation,fairness,vices
segregationist,fairness,vices
tolerant,fairness,virtues
unbiased,fairness,virtues
unequal,fairness,vices
unfair,fairness,vices
unfairly,fairness,vices
unfairness,fairness,vices
unjust,fairness,vices
unjustifi,fairness,vices
unjustifiable,fairness,vices
unjustified,fairness,vices
unjustly,fairness,vices
unscrupulous,fairness,vices
bad,general_morality,vices
badly,general_morality,vices
badness,general_morality,vices
blameless,general_morality,virtues
canon,general_morality,virtues
canonical,general_morality,virtues
canonization,general_morality,virtues
canonize,general_morality,virtues
character,general_morality,virtues
correct,general_morality,virtues
correction,general_morality,virtues
correctional,general_morality,virtues
corrective,general_morality,virtues
correctly,general_morality,virtues
correctness,general_morality,virtues
doctrine,general_morality,virtues
ethic,general_morality,virtues
ethical,general_morality,virtues
ethically,general_morality,virtues
ethicist,general_morality,virtues
evil,general_morality,vices
exemplary,general_morality,virtues
good,general_morality,virtues
goodness,general_morality,virtues
ideal,general_morality,virtues
idealism,general_morality,virtues
idealist,general_morality,virtues
idealistic,general_morality,virtues
idealize,general_morality,virtues
idealized,general_morality,virtues
immoral,general_morality,vices
immorality,general_morality,vices
laudable,general_morality,virtues
lesson,general_morality,virtues
moral,general_morality,virtues
morale,general_morality,virtues
moraless,general_morality,virtues
moralism,general_morality,virtues
moralist,general_morality,virtues
moralistic,general_morality,virtues
morality,general_morality,virtues
moralize,general_morality,virtues
morally,general_morality,virtues
noble,general_morality,virtues
nobleman,general_morality,virtues
offend,general_morality,vices
offended,general_morality,vices
offender,general_morality,vices
offending,general_morality,vices
offensive,general_morality,vices
offensively,general_morality,vices
offensiveness,general_morality,vices
principle,general_morality,virtues
principled,general_morality,virtues
proper,general_morality,virtues
properly,general_morality,virtues
righteous,general_morality,virtues
righteously,general_morality,virtues
righteousness,general_morality,virtues
transgress,general_morality,vices
transgression,general_morality,vices
transgressive,general_morality,vices
value,general_morality,virtues
worth,general_morality,virtues
worthiness,general_morality,virtues
worthington,general_morality,virtues
worthless,general_morality,virtues
worthwhile,general_morality,virtues
worthy,general_morality,virtues
wrong,general_morality,vices
wrongdo,general_morality,vices
wrongdoer,general_morality,vices
wrongdoing,general_morality,vices
wrongful,general_morality,vices
wrongfully,general_morality,vices
wronghead,general_morality,vices
wrongly,general_morality,vices
wrongness,general_morality,vices
abuse,harm,vices
abused,harm,vices
abuser,harm,vices
annihilate,harm,vices
attack,harm,vices
attacked,harm,vices
attacker,harm,vices
attacking,harm,vices
benefit,harm,virtues
benefited,harm,virtues
brutal,harm,vices
brutality,harm,vices
brutalize,harm,vices
brutalized,harm,vices
brutally,harm,vices
care,harm,virtues
carefree,harm,vices
careless,harm,vices
carelessly,harm,vices
carelessness,harm,vices
caring,harm,virtues
compassion,harm,virtues
compassionate,harm,virtues
compassionately,harm,virtues
cruel,harm,vices
cruelest,harm,vices
cruelly,harm,vices
cruelty,harm,vices
crush,harm,vices
crushed,harm,vices
damage,harm,vices
damaged,harm,vices
damaging,harm,vices
defence,harm,virtues
defend,harm,virtues
defendant,harm,virtues
defender,harm,virtues
defending,harm,virtues
defense,harm,virtues
defenseless,harm,virtues
defenseman,harm,virtues
defensible,harm,virtues
defensive,harm,virtues
defensively,harm,virtues
defensiveness,harm,virtues
destroy,harm,vices
destroyed,harm,vices
destroyer,harm,vices
detriment,harm,vices
detrimental,harm,vices
empathetic,harm,virtues
empathic,harm,virtues
empathize,harm,virtues
empathy,harm,virtues
endanger,harm,vices
endangerment,harm,vices
fight,harm,vices
fightback,harm,vices
fighter,harm,vices
fighting,harm,vices
guard,harm,virtues
guardsman,harm,virtues
harm,harm,vices
harman,harm,vices
harmed,harm,vices
harmful,harm,vices
harmless,harm,vices
harmlessly,harm,vices
harmon,harm,vices
harmonic,harm,vices
harmonica,harm,vices
harmonious,harm,vices
harmonize,harm,vices
harmony,harm,vices
hurt,harm,vices
hurtful,harm,vices
hurting,harm,vices
impair,harm,vices
impaired,harm,vices
impairment,harm,vices
kill,harm,vices
killer,harm,vices
killing,harm,vices
peace,harm,virtues
peaceable,harm,virtues
peaceably,harm,virtues
peacefully,harm,virtues
peacekeeper,harm,virtues
peacekeeping,harm,virtues
peacemak,harm,virtues
peacemaker,harm,virtues
peacetime,harm,virtues
protect,harm,virtues
protected,harm,virtues
protection,harm,virtues
protectionism,harm,virtues
protectionist,harm,virtues
protective,harm,virtues
protector,harm,virtues
ravage,harm,vices
safe,harm,virtues
safeguard,harm,virtues
safekeeping,harm,virtues
safely,harm,virtues
safer,harm,virtues
safest,harm,virtues
secure,harm,virtues
secured,harm,virtues
securely,harm,virtues
security,harm,virtues
shelter,harm,virtues
sheltered,harm,virtues
shield,harm,virtues
shielded,harm,virtues
shielding,harm,virtues
spurn,harm,vices
stomp,harm,vices
stomping,harm,vices
suffer,harm,vices
suffered,harm,vices
sufferer,harm,vices
suffering,harm,vices
sympathy,harm,virtues
violence,harm,vices
violent,harm,vices
violently,harm,vices
war,harm,vices
warlike,harm,vices
warlord,harm,vices
wound,harm,vices
wounded,harm,vices
ally,ingroup,virtues
allyn,ingroup,virtues
cadre,ingroup,virtues
clique,ingroup,virtues
cohort,ingroup,virtues
collective,ingroup,virtues
collectively,ingroup,virtues
collectivism,ingroup,virtues
collectivist,ingroup,virtues
communal,ingroup,virtues
commune,ingroup,virtues
communism,ingroup,virtues
communist,ingroup,virtues
communitarian,ingroup,virtues
communiti,ingroup,virtues
community,ingroup,virtues
comrade,ingroup,virtues
deceive,ingroup,vices
devote,ingroup,virtues
devoted,ingroup,virtues
devotee,ingroup,virtues
devotion,ingroup,virtues
devotional,ingroup,virtues
enemi,ingroup,vices
enemy,ingroup,vices
familial,ingroup,virtues
family,ingroup,virtues
fellow,ingroup,virtues
fellowship,ingroup,virtues
foreign,ingroup,vices
foreigner,ingroup,vices
group,ingroup,virtues
groupie,ingroup,virtues
grouping,ingroup,virtues
groupthink,ingroup,virtues
guild,ingroup,virtues
homeland,ingroup,virtues
immigrant,ingroup,vices
immigrate,ingroup,vices
immigration,ingroup,vices
imposter,ingroup,vices
individual,ingroup,vices
individualism,ingroup,vices
individualist,ingroup,vices
individualistic,ingroup,vices
individuality,ingroup,vices
individualize,ingroup,vices
individualized,ingroup,vices
individually,ingroup,vices
insider,ingroup,virtues
jilt,ingroup,vices
joint,ingroup,virtues
jointly,ingroup,virtues
member,ingroup,virtues
membership,ingroup,virtues
miscreant,ingroup,vices
nation,ingroup,virtues
national,ingroup,virtues
nationale,ingroup,virtues
nationalism,ingroup,virtues
nationalist,ingroup,virtues
nationalistic,ingroup,virtues
nationality,ingroup,virtues
nationalization,ingroup,virtues
nationalize,ingroup,virtues
nationally,ingroup,virtues
nationhood,ingroup,virtues
nationwide,ingroup,virtues
patriot,ingroup,virtues
patriotic,ingroup,virtues
patriotism,ingroup,virtues
renegade,ingroup,vices
sequester,ingroup,vices
solidarity,ingroup,virtues
spy,ingroup,vices
spycraft,ingroup,vices
spying,ingroup,vices
spyware,ingroup,vices
terrorise,ingroup,vices
terrorism,ingroup,vices
terrorist,ingroup,vices
terroristic,ingroup,vices
together,ingroup,virtues
togetherness,ingroup,virtues
unison,ingroup,virtues
unite,ingroup,virtues
united,ingroup,virtues
uniter,ingroup,virtues
abstention,purity,virtues
abstinence,purity,virtues
adulterer,purity,vices
adulterous,purity,vices
adultery,purity,vices
austerity,purity,virtues
blemish,purity,vices
celibacy,purity,virtues
celibate,purity,virtues
chaste,purity,virtues
chastise,purity,virtues
chastity,purity,virtues
church,purity,virtues
churchgo,purity,virtues
churchgoer,purity,virtues
clean,purity,virtues
cleaner,purity,virtues
cleaning,purity,virtues
cleanliness,purity,virtues
cleanly,purity,virtues
cleanse,purity,virtues
cleansing,purity,virtues
cleanup,purity,virtues
contagion,purity,vices
contagious,purity,vices
debase,purity,vices
debauchery,purity,vices
decency,purity,virtues
decent,purity,virtues
decently,purity,virtues
decentralize,purity,virtues
decentralized,purity,virtues
defile,purity,vices
deprave,purity,vices
depraved,purity,vices
depravity,purity,vices
desecrate,purity,vices
desecration,purity,vices
dirt,purity,vices
dirtbag,purity,vices
dirty,purity,vices
disease,purity,vices
diseased,purity,vices
disgust,purity,vices
disgusted,purity,vices
disgusting,purity,vices
exploitation,purity,vices
exploitative,purity,vices
filth,purity,vices
filthy,purity,vices
holiness,purity,virtues
holy,purity,virtues
immaculate,purity,virtues
immaculately,purity,virtues
indecency,purity,vices
indecent,purity,vices
innocent,purity,virtues
innocently,purity,virtues
integrity,purity,virtues
intemperate,purity,vices
lax,purity,vices
laxalt,purity,vices
lewd,purity,vices
maiden,purity,virtues
modesty,purity,virtues
obscene,purity,vices
obscenely,purity,vices
obscenity,purity,vices
pervert,purity,vices
perverted,purity,vices
piety,purity,virtues
pious,purity,virtues
pristine,purity,virtues
profane,purity,vices
profanity,purity,vices
profligate,purity,vices
promiscuity,purity,vices
promiscuous,purity,vices
prostitute,purity,vices
prostitution,purity,vices
pure,purity,virtues
purely,purity,virtues
purer,purity,virtues
purest,purity,virtues
purity,purity,virtues
refined,purity,virtues
repulse,purity,vices
repulsive,purity,vices
sacred,purity,virtues
sacredness,purity,virtues
saint,purity,virtues
sainthood,purity,virtues
saintly,purity,virtues
sick,purity,vices
sicken,purity,vices
sickening,purity,vices
sicker,purity,vices
sickle,purity,vices
sickly,purity,vices
sickness,purity,vices
sin,purity,vices
sinful,purity,vices
sinister,purity,vices
slut,purity,vices
slutty,purity,vices
stain,purity,vices
sterile,purity,virtues
sterilization,purity,virtues
sterilize,purity,virtues
taint,purity,vices
tainted,purity,vices
tarnish,purity,vices
tramp,purity,vices
trashy,purity,vices
unadulterated,purity,virtues
unclean,purity,vices
upright,purity,virtues
virgin,purity,virtues
virginity,purity,virtues
virtuous,purity,virtues
wanton,purity,vices
wantonly,purity,vices
wholesome,purity,virtues
whore,purity,vices
wicked,purity,virtues
wickedly,purity,virtues
wickedness,purity,virtues
wretched,purity,virtues
mayor,authority,virtues
president,authority,virtues
decision,authority,virtues
enforce,authority,virtues
administration,authority,virtues
mandate,authority,virtues
condemn,authority,virtues
urge,authority,virtues
regulation,authority,virtues
detain,authority,vices
criminal,authority,vices
violate,authority,vices
wash,purity,virtues
disinfect,purity,virtues
sanitize,purity,virtues
contamination,purity,vices
contaminate,purity,vices
germ,purity,vices
infection,purity,vices